#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1673296 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14880, tid=2564
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.13.11.1 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.13.11.1 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 14:06:43 2025 Malay Peninsula Standard Time elapsed time: 38.636295 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001f8ff968b90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2564, stack(0x000000656a700000,0x000000656a800000)]


Current CompileTask:
C2:  38636 18206       4       org.gradle.internal.snapshot.impl.DirectorySnapshotter$PathVisitor::snapshotFile (142 bytes)

Stack: [0x000000656a700000,0x000000656a800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0xac9f4]
V  [jvm.dll+0xad03c]
V  [jvm.dll+0x367762]
V  [jvm.dll+0x331b9a]
V  [jvm.dll+0x33103a]
V  [jvm.dll+0x21a701]
V  [jvm.dll+0x219b41]
V  [jvm.dll+0x1a58ed]
V  [jvm.dll+0x22988d]
V  [jvm.dll+0x227a1c]
V  [jvm.dll+0x7ed737]
V  [jvm.dll+0x7e7b2c]
V  [jvm.dll+0x67fae7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 246|0x000000008f600000, 0x000000008f600000, 0x000000008f700000|  0%| F|  |TAMS 0x000000008f600000, 0x000000008f600000| Untracked 
| 247|0x000000008f700000, 0x000000008f700000, 0x000000008f800000|  0%| F|  |TAMS 0x000000008f700000, 0x000000008f700000| Untracked 
| 248|0x000000008f800000, 0x000000008f800000, 0x000000008f900000|  0%| F|  |TAMS 0x000000008f800000, 0x000000008f800000| Untracked 
| 249|0x000000008f900000, 0x000000008f900000, 0x000000008fa00000|  0%| F|  |TAMS 0x000000008f900000, 0x000000008f900000| Untracked 
| 250|0x000000008fa00000, 0x000000008fa00000, 0x000000008fb00000|  0%| F|  |TAMS 0x000000008fa00000, 0x000000008fa00000| Untracked 
| 251|0x000000008fb00000, 0x000000008fb00000, 0x000000008fc00000|  0%| F|  |TAMS 0x000000008fb00000, 0x000000008fb00000| Untracked 
| 252|0x000000008fc00000, 0x000000008fc00000, 0x000000008fd00000|  0%| F|  |TAMS 0x000000008fc00000, 0x000000008fc00000| Untracked 
| 253|0x000000008fd00000, 0x000000008fd00000, 0x000000008fe00000|  0%| F|  |TAMS 0x000000008fd00000, 0x000000008fd00000| Untracked 
| 254|0x000000008fe00000, 0x000000008fe00000, 0x000000008ff00000|  0%| F|  |TAMS 0x000000008fe00000, 0x000000008fe00000| Untracked 
| 255|0x000000008ff00000, 0x000000008ff00000, 0x0000000090000000|  0%| F|  |TAMS 0x000000008ff00000, 0x000000008ff00000| Untracked 
| 256|0x0000000090000000, 0x0000000090000000, 0x0000000090100000|  0%| F|  |TAMS 0x0000000090000000, 0x0000000090000000| Untracked 
| 257|0x0000000090100000, 0x0000000090100000, 0x0000000090200000|  0%| F|  |TAMS 0x0000000090100000, 0x0000000090100000| Untracked 
| 258|0x0000000090200000, 0x0000000090200000, 0x0000000090300000|  0%| F|  |TAMS 0x0000000090200000, 0x0000000090200000| Untracked 
| 259|0x0000000090300000, 0x0000000090300000, 0x0000000090400000|  0%| F|  |TAMS 0x0000000090300000, 0x0000000090300000| Untracked 
| 260|0x0000000090400000, 0x0000000090400000, 0x0000000090500000|  0%| F|  |TAMS 0x0000000090400000, 0x0000000090400000| Untracked 
| 261|0x0000000090500000, 0x0000000090500000, 0x0000000090600000|  0%| F|  |TAMS 0x0000000090500000, 0x0000000090500000| Untracked 
| 262|0x0000000090600000, 0x0000000090600000, 0x0000000090700000|  0%| F|  |TAMS 0x0000000090600000, 0x0000000090600000| Untracked 
| 263|0x0000000090700000, 0x0000000090700000, 0x0000000090800000|  0%| F|  |TAMS 0x0000000090700000, 0x0000000090700000| Untracked 
| 264|0x0000000090800000, 0x00000000908f3500, 0x0000000090900000| 95%| E|  |TAMS 0x0000000090800000, 0x0000000090800000| Complete 
| 265|0x0000000090900000, 0x0000000090a00000, 0x0000000090a00000|100%| E|CS|TAMS 0x0000000090900000, 0x0000000090900000| Complete 
| 266|0x0000000090a00000, 0x0000000090b00000, 0x0000000090b00000|100%| E|CS|TAMS 0x0000000090a00000, 0x0000000090a00000| Complete 
| 267|0x0000000090b00000, 0x0000000090c00000, 0x0000000090c00000|100%| E|CS|TAMS 0x0000000090b00000, 0x0000000090b00000| Complete 
| 268|0x0000000090c00000, 0x0000000090d00000, 0x0000000090d00000|100%| E|CS|TAMS 0x0000000090c00000, 0x0000000090c00000| Complete 
| 269|0x0000000090d00000, 0x0000000090e00000, 0x0000000090e00000|100%| E|CS|TAMS 0x0000000090d00000, 0x0000000090d00000| Complete 
| 270|0x0000000090e00000, 0x0000000090f00000, 0x0000000090f00000|100%| E|CS|TAMS 0x0000000090e00000, 0x0000000090e00000| Complete 
| 271|0x0000000090f00000, 0x0000000091000000, 0x0000000091000000|100%| E|CS|TAMS 0x0000000090f00000, 0x0000000090f00000| Complete 

Card table byte_map: [0x000001f8faa50000,0x000001f8fae50000] _byte_map_base: 0x000001f8fa650000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001f8e29533b0, (CMBitMap*) 0x000001f8e29533f0
 Prev Bits: [0x000001f8fb250000, 0x000001f8fd250000)
 Next Bits: [0x000001f8fd250000, 0x000001f8ff250000)

Polling page: 0x000001f8e1000000

Metaspace:

Usage:
  Non-class:     91.75 MB used.
      Class:     14.67 MB used.
       Both:    106.42 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      92.31 MB ( 72%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      15.25 MB (  4%) committed,  1 nodes.
             Both:      544.00 MB reserved,     107.56 MB ( 20%) committed. 

Chunk freelists:
   Non-Class:  3.51 MB
       Class:  812.00 KB
        Both:  4.30 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 170.88 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1608.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1720.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 6401.
num_chunk_merges: 6.
num_chunk_splits: 4122.
num_chunks_enlarged: 2608.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=10889Kb max_used=10889Kb free=108278Kb
 bounds [0x000001f8f2000000, 0x000001f8f2ab0000, 0x000001f8f9460000]
CodeHeap 'profiled nmethods': size=119104Kb used=30783Kb max_used=30783Kb free=88321Kb
 bounds [0x000001f8ea460000, 0x000001f8ec280000, 0x000001f8f18b0000]
CodeHeap 'non-nmethods': size=7488Kb used=3011Kb max_used=4221Kb free=4477Kb
 bounds [0x000001f8f18b0000, 0x000001f8f1ce0000, 0x000001f8f2000000]
 total_blobs=16364 nmethods=15379 adapters=893
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 37.621 Thread 0x000001f8ad670c30 18226       4       org.gradle.internal.snapshot.VfsRelativePath::of (14 bytes)
Event: 37.621 Thread 0x000001f8ad6706e0 nmethod 18225 0x000001f8ec255590 code [0x000001f8ec255860, 0x000001f8ec256508]
Event: 37.624 Thread 0x000001f8ff9714b0 18228       1       org.gradle.api.internal.tasks.properties.DefaultTaskProperties::getLifecycleAwareValues (5 bytes)
Event: 37.624 Thread 0x000001f8ff9714b0 nmethod 18228 0x000001f8f2a98290 code [0x000001f8f2a98420, 0x000001f8f2a984f8]
Event: 37.624 Thread 0x000001f8ad6716d0 18229       1       org.gradle.api.internal.tasks.execution.DefaultTaskExecutionContext::setTaskExecutionMode (6 bytes)
Event: 37.624 Thread 0x000001f8ad6716d0 nmethod 18229 0x000001f8f2a98e10 code [0x000001f8f2a98fa0, 0x000001f8f2a990b8]
Event: 37.624 Thread 0x000001f8ad670c30 nmethod 18226 0x000001f8f2a98590 code [0x000001f8f2a98720, 0x000001f8f2a98ad8]
Event: 37.625 Thread 0x000001f8ad670c30 18227       4       org.gradle.internal.snapshot.AbstractListChildMap$2::withReplacedChild (28 bytes)
Event: 37.626 Thread 0x000001f8ad6716d0 18230       3       java.lang.StringBuilder::append (9 bytes)
Event: 37.626 Thread 0x000001f8ad6716d0 nmethod 18230 0x000001f8ec256a10 code [0x000001f8ec256be0, 0x000001f8ec256f18]
Event: 37.626 Thread 0x000001f8ad670c30 nmethod 18227 0x000001f8f2a99110 code [0x000001f8f2a992c0, 0x000001f8f2a994c8]
Event: 37.627 Thread 0x000001f8ad6716d0 18231       3       org.gradle.execution.plan.ExecutionNodeAccessHierarchy$1::<init> (29 bytes)
Event: 37.627 Thread 0x000001f8ad6716d0 nmethod 18231 0x000001f8ec257090 code [0x000001f8ec257240, 0x000001f8ec2575d8]
Event: 37.630 Thread 0x000001f8ad670c30 18232       4       com.google.common.collect.MapMakerInternalMap$Segment::expand (276 bytes)
Event: 37.640 Thread 0x000001f8ad6706e0 18233       3       org.gradle.api.internal.tasks.properties.DefaultCacheableOutputFilePropertySpec::getOutputFile (10 bytes)
Event: 37.640 Thread 0x000001f8ff99ea50 18234       3       org.gradle.api.internal.file.AbstractFileCollection::getSingleFile (83 bytes)
Event: 37.640 Thread 0x000001f8ad6706e0 nmethod 18233 0x000001f8ec257710 code [0x000001f8ec2578c0, 0x000001f8ec257b28]
Event: 37.640 Thread 0x000001f8ff99ea50 nmethod 18234 0x000001f8ec257c10 code [0x000001f8ec257fc0, 0x000001f8ec259af8]
Event: 38.258 Thread 0x000001f8ff99ea50 18235       3       java.util.HashMap$ValueSpliterator::characteristics (28 bytes)
Event: 38.259 Thread 0x000001f8ff99ea50 nmethod 18235 0x000001f8ec25a290 code [0x000001f8ec25a440, 0x000001f8ec25a5f8]

GC Heap History (20 events):
Event: 25.620 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 278528K, used 203044K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 110 young (112640K), 1 survivors (1024K)
 Metaspace       used 88645K, committed 89472K, reserved 557056K
  class space    used 12429K, committed 12800K, reserved 425984K
}
Event: 25.625 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 278528K, used 99399K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 88645K, committed 89472K, reserved 557056K
  class space    used 12429K, committed 12800K, reserved 425984K
}
Event: 28.413 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 278528K, used 218183K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 116 young (118784K), 8 survivors (8192K)
 Metaspace       used 91523K, committed 92480K, reserved 557056K
  class space    used 12779K, committed 13248K, reserved 425984K
}
Event: 28.422 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 278528K, used 126227K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 91523K, committed 92480K, reserved 557056K
  class space    used 12779K, committed 13248K, reserved 425984K
}
Event: 30.195 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 278528K, used 214291K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 101 young (103424K), 15 survivors (15360K)
 Metaspace       used 97825K, committed 98752K, reserved 557056K
  class space    used 13645K, committed 14080K, reserved 425984K
}
Event: 30.205 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 278528K, used 133075K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 97825K, committed 98752K, reserved 557056K
  class space    used 13645K, committed 14080K, reserved 425984K
}
Event: 31.551 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 278528K, used 219091K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 91 young (93184K), 7 survivors (7168K)
 Metaspace       used 100007K, committed 100992K, reserved 557056K
  class space    used 13893K, committed 14336K, reserved 425984K
}
Event: 31.557 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 278528K, used 141223K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 100007K, committed 100992K, reserved 557056K
  class space    used 13893K, committed 14336K, reserved 425984K
}
Event: 32.921 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 278528K, used 226215K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 91 young (93184K), 12 survivors (12288K)
 Metaspace       used 103267K, committed 104320K, reserved 557056K
  class space    used 14304K, committed 14784K, reserved 425984K
}
Event: 32.930 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 278528K, used 149406K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 103267K, committed 104320K, reserved 557056K
  class space    used 14304K, committed 14784K, reserved 425984K
}
Event: 33.554 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 278528K, used 223134K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 8 survivors (8192K)
 Metaspace       used 103899K, committed 104960K, reserved 557056K
  class space    used 14399K, committed 14912K, reserved 425984K
}
Event: 33.559 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 278528K, used 155269K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 103899K, committed 104960K, reserved 557056K
  class space    used 14399K, committed 14912K, reserved 425984K
}
Event: 34.665 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 278528K, used 238213K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 77 young (78848K), 7 survivors (7168K)
 Metaspace       used 104038K, committed 105088K, reserved 557056K
  class space    used 14405K, committed 14912K, reserved 425984K
}
Event: 34.672 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 278528K, used 160648K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 104038K, committed 105088K, reserved 557056K
  class space    used 14405K, committed 14912K, reserved 425984K
}
Event: 34.799 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 278528K, used 166792K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 6 survivors (6144K)
 Metaspace       used 104051K, committed 105088K, reserved 557056K
  class space    used 14405K, committed 14912K, reserved 425984K
}
Event: 34.803 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 278528K, used 160434K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 104051K, committed 105088K, reserved 557056K
  class space    used 14405K, committed 14912K, reserved 425984K
}
Event: 35.469 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 278528K, used 240306K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 1 survivors (1024K)
 Metaspace       used 104191K, committed 105280K, reserved 557056K
  class space    used 14419K, committed 14912K, reserved 425984K
}
Event: 35.475 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 278528K, used 164956K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 104191K, committed 105280K, reserved 557056K
  class space    used 14419K, committed 14912K, reserved 425984K
}
Event: 37.517 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 278528K, used 229468K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 6 survivors (6144K)
 Metaspace       used 108864K, committed 109952K, reserved 557056K
  class space    used 15004K, committed 15552K, reserved 425984K
}
Event: 37.524 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 278528K, used 171128K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 108864K, committed 109952K, reserved 557056K
  class space    used 15004K, committed 15552K, reserved 425984K
}

Dll operation events (16 events):
Event: 0.009 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\java.dll
Event: 0.024 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\jsvml.dll
Event: 0.066 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\zip.dll
Event: 0.068 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\instrument.dll
Event: 0.072 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\net.dll
Event: 0.073 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\nio.dll
Event: 0.076 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\zip.dll
Event: 0.252 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\jimage.dll
Event: 0.334 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\verify.dll
Event: 0.480 Loaded shared library C:\Users\Asus\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
Event: 0.484 Loaded shared library C:\Users\Asus\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
Event: 1.231 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\management.dll
Event: 1.233 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\management_ext.dll
Event: 1.392 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\extnet.dll
Event: 1.558 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\sunmscapi.dll
Event: 37.179 Loaded shared library C:\Program Files\Amazon Corretto\jdk17.0.13_11\bin\rmi.dll

Deoptimization events (20 events):
Event: 37.538 Thread 0x000001f8acd87300 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f8f2149dd4 relative=0x0000000000000154
Event: 37.538 Thread 0x000001f8acd87300 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f8f2149dd4 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2 c2
Event: 37.538 Thread 0x000001f8acd87300 DEOPT PACKING pc=0x000001f8f2149dd4 sp=0x000000657ebfdf80
Event: 37.538 Thread 0x000001f8acd87300 DEOPT UNPACKING pc=0x000001f8f19069a3 sp=0x000000657ebfdf18 mode 2
Event: 37.630 Thread 0x000001f8add53230 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001f8f2a90dd0 relative=0x0000000000001870
Event: 37.630 Thread 0x000001f8add53230 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f8f2a90dd0 method=com.google.common.collect.MapMakerInternalMap$Segment.expand()V @ 56 c2
Event: 37.630 Thread 0x000001f8add53230 DEOPT PACKING pc=0x000001f8f2a90dd0 sp=0x000000657b1fe850
Event: 37.630 Thread 0x000001f8add53230 DEOPT UNPACKING pc=0x000001f8f19069a3 sp=0x000000657b1fe818 mode 2
Event: 37.631 Thread 0x000001f8add53230 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001f8f2a90dd0 relative=0x0000000000001870
Event: 37.631 Thread 0x000001f8add53230 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f8f2a90dd0 method=com.google.common.collect.MapMakerInternalMap$Segment.expand()V @ 56 c2
Event: 37.631 Thread 0x000001f8add53230 DEOPT PACKING pc=0x000001f8f2a90dd0 sp=0x000000657b1fe850
Event: 37.631 Thread 0x000001f8add53230 DEOPT UNPACKING pc=0x000001f8f19069a3 sp=0x000000657b1fe818 mode 2
Event: 37.631 Thread 0x000001f8add53230 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001f8f2a90dd0 relative=0x0000000000001870
Event: 37.631 Thread 0x000001f8add53230 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f8f2a90dd0 method=com.google.common.collect.MapMakerInternalMap$Segment.expand()V @ 56 c2
Event: 37.631 Thread 0x000001f8add53230 DEOPT PACKING pc=0x000001f8f2a90dd0 sp=0x000000657b1fe850
Event: 37.631 Thread 0x000001f8add53230 DEOPT UNPACKING pc=0x000001f8f19069a3 sp=0x000000657b1fe818 mode 2
Event: 37.631 Thread 0x000001f8add53230 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001f8f2a90dd0 relative=0x0000000000001870
Event: 37.631 Thread 0x000001f8add53230 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f8f2a90dd0 method=com.google.common.collect.MapMakerInternalMap$Segment.expand()V @ 56 c2
Event: 37.631 Thread 0x000001f8add53230 DEOPT PACKING pc=0x000001f8f2a90dd0 sp=0x000000657b1fe850
Event: 37.631 Thread 0x000001f8add53230 DEOPT UNPACKING pc=0x000001f8f19069a3 sp=0x000000657b1fe818 mode 2

Classes loaded (20 events):
Event: 37.482 Loading class sun/rmi/server/UnicastServerRef$HashToMethod_Maps$1
Event: 37.482 Loading class sun/rmi/server/UnicastServerRef$HashToMethod_Maps$1 done
Event: 37.497 Loading class sun/rmi/server/LoaderHandler$Loader
Event: 37.497 Loading class sun/rmi/server/LoaderHandler$Loader done
Event: 37.502 Loading class java/rmi/server/ServerNotActiveException
Event: 37.502 Loading class java/rmi/server/ServerNotActiveException done
Event: 37.510 Loading class sun/rmi/transport/DGCAckHandler
Event: 37.511 Loading class sun/rmi/transport/DGCAckHandler done
Event: 37.529 Loading class sun/rmi/transport/DGCAckHandler$1
Event: 37.529 Loading class sun/rmi/transport/DGCAckHandler$1 done
Event: 37.531 Loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler
Event: 37.532 Loading class sun/rmi/transport/tcp/TCPTransport$ConnectionHandler done
Event: 37.537 Loading class sun/rmi/transport/Transport$1
Event: 37.537 Loading class sun/rmi/transport/Transport$1 done
Event: 37.538 Loading class sun/rmi/transport/DGCImpl$LeaseInfo
Event: 37.538 Loading class sun/rmi/transport/DGCImpl$LeaseInfo done
Event: 37.538 Loading class sun/rmi/transport/DGCImpl$1
Event: 37.538 Loading class sun/rmi/transport/DGCImpl$1 done
Event: 37.538 Loading class sun/rmi/transport/SequenceEntry
Event: 37.538 Loading class sun/rmi/transport/SequenceEntry done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 36.669 Thread 0x000001f8a73c38e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ea078e0}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges;.<clinit>()V> (0x000000008ea078e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 37.015 Thread 0x000001f8a78d4800 Exception <a 'java/net/ConnectException'{0x000000008deaa7a0}: Connection refused: connect> (0x000000008deaa7a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 37.015 Thread 0x000001f8a78d4800 Exception <a 'java/net/SocketException'{0x000000008deab130}: Socket is not connected: shutdown> (0x000000008deab130) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 37.030 Thread 0x000001f8a78d4800 Exception <a 'java/net/ConnectException'{0x000000008dedcb80}: Connection refused: connect> (0x000000008dedcb80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 37.030 Thread 0x000001f8a78d4800 Exception <a 'java/net/SocketException'{0x000000008dedd408}: Socket is not connected: shutdown> (0x000000008dedd408) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 37.055 Thread 0x000001f8a78d4800 Exception <a 'java/net/ConnectException'{0x000000008dede188}: Connection refused: connect> (0x000000008dede188) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 37.055 Thread 0x000001f8a78d4800 Exception <a 'java/net/SocketException'{0x000000008dedea10}: Socket is not connected: shutdown> (0x000000008dedea10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 37.156 Thread 0x000001f8a78d4800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008dcdf810}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory;.<clinit>()V> (0x000000008dcdf810) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 37.157 Thread 0x000001f8a78d4800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008dceba38}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ClientLoopbackSocketFactory;.<clinit>()V> (0x000000008dceba38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 37.197 Thread 0x000001f8a78d4800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008dbae510}: static [Ljava/rmi/server/ObjID;.<clinit>()V> (0x000000008dbae510) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1112]
